Sents	Label	Label_idx
jakarta closes hotel targeted by islamists for alleged vice	true	1
trump administration issues final rule on stricter obamacare enrollment	true	1
watch sheriffâs honest response after a school shooting: âthe gun didnât changeâ¦â [video]	fake	0
factbox: international reaction to arrest of reuters reporters in myanmar	true	1
 golf addicted 70-year-old man says he âcouldnât care less about golfâ	fake	0
house intelligence panel has yet to see new surveillance evidence: democrat	true	1
senator cornyn trying to get big corn behind u.s. biofuels reform	true	1
several senior state department officials leave posts: officials	true	1
ohio elector torches anti-trump letters he received from crybaby liberals [video]	fake	0
trump won't wait to act on trade pact vows: spokesman	true	1
suspect in baseball field shooting ranted against trump on social media	true	1
watch: desperate for ratings, megyn kelly goes on ellen degeneres showâ¦blames trump for her exit from fox newsâ¦claims she was ânever a political personââ¦ellenâs not buying it	fake	0
 newt gingrich puts the weirdest spin on trumpâs incessant, shallow tweeting	fake	0
brother of toulouse jihadist faces appeal against murder acquittal	true	1
 this scary message from obama is why everyone needs to vote for hillary (video)	fake	0
details emerge of republicans' plans to replace obamacare	true	1
[video] bad a*s hungarian mayor tells you everything you need to know about european ârefugeeâ crisis : âpolice always find knives on the migrantsâ	fake	0
british pm may says russia trying to weaponize information	true	1
wow! fans break nfl jersey sales record for 3-time afghan war vet who bravely stood alone for national anthemâ¦now he claims âstanding by myselfâ was âmistakeââ 	fake	0
camping nightmare: machete wielding refugee drags 23-yr old woman from tentâ¦forces boyfriend to watch the unthinkable	fake	0
beautiful! trump hits liz warren and huffpo with great zingers! [video]	fake	0
libs on twitter go nuts over kellyanne conwayâs shoes on couch in oval officeâ¦they probably forgot these obama picsâ¦or what bill clinton did in the oval office	fake	0
clinton: 'i will be there' for presidential debates	true	1
turkey charges three bulgarians with migrant smuggling	true	1
judge orders 12 yr old amish girl to take chemotherapyâ¦family goes into hiding â¦2 yrs later thereâs a startling discovery	fake	0
 hereâs how much trump is paying omarosa, kellyanne conway, and sean spicer to lie for him each day	fake	0
north korea threat on agenda when south korean foreign minister visits japan	true	1
prior to his sec nomination, clayton communicated with sec contractor	true	1
 trumpâs meeting with germanyâs angela merkel goes from awkward to offensive in seconds (video)	fake	0
no-confidence vote against pennsylvania approved amid corruption probe	true	1
[video] black chamber of commerce president says obamaâs âclean power planâ will increase black poverty by 23 percent	fake	0
 michael moore tears into michigan gopers for âkillingâ flint residents with polluted water (video)	fake	0
new zealand labour leader says will reach out to nz first in next couple of days	true	1
'study, pray, vote,' pope tells americans ahead of elections	true	1
u.n. 'appalled' at mass hangings in iraq, concerned more may follow	true	1
jewish groups in germany urge crackdown on anti-semitic acts	true	1
late uk pm heath had questions to answer over child sex abuse claims -police	true	1
dnc chair perez answers on returning âdirtyâ money from weinstein [video]	fake	0
ben stein calls out 9th circuit court: committed a âcoup dâã©tatâ against the constitution	fake	0
 these words from trumpâs own mouth obliterate his âoutreachâ to women (video)	fake	0
zimbabwe ruling party plans vote to strengthen mugabe's hand	true	1
u.s. energy department balks at trump request for names on climate change	true	1
 president obama laughs after being told republicans blame him for rise of trump (video)	fake	0
congressman: bitter liberals stalling wisconsin count to steal electoral votes from trump [video]	fake	0
boom! trey gowdy hammers ex-cia chief [video]	fake	0
disturbing truth about how the un decides which muslim ârefugeesâ will be your new neighbor [video]	fake	0
 two weeks before election, trump still defends accused child molester because taxes, yâall	fake	0
low flush toilets, delta smelt, payoffs, neighborhood snitches and statistsâ¦why the radical left is lying about a water crisis in ca	fake	0
 trump brags about gas prices and gets humiliated with facts	fake	0
liberal hack alec baldwin performed rank trump-bashing skit last nightâ¦baldwin is no saint!	fake	0
trump-backed navy expansion would boost costs some $400 billion over 30 years: study	true	1
pyongyang shown no interest in talks: state department	true	1
 âthe viewâ destroys trump for blaming his unpopularity on âillegalâ voters (video)	fake	0
wow! hungary and israel just labeled hungarian born-jew george soros an enemy of the stateâ¦will the u.s. follow?	fake	0
shocker: public school turns computer lab into mosqueâ¦bars non-muslim students [video]	fake	0
kremlin dismisses trump's 'imperialist' security strategy	true	1
live feed: president trump speaks at cpac â 10:00 a.m. est	fake	0
ridiculous! muslims chant âallahâ and protest with call to prayer inside dallas airport [video]	fake	0
flashback to 2014 wapo headline: âobama should fire john brennanâ for lyingâ¦only one year after james clapper was caught lying under oath	fake	0
 trump supporters give nazi salute, tell reporters to âgo to f*cking auschwitzâ (video)	fake	0
 chris hayes epically trolls trumpâs monumentally stupid post about trumpcare (tweets)	fake	0
not-impartial debate moderator martha raddatz sat on whistleblower story that couldâve ended obamaâs chances in 2008 [video]	fake	0
north korea calls terror relisting 'serious provocation' by trump: state media	true	1
why obama and muslim cia director brennan have opposing views of isis [video]	fake	0
in pakistan's coal rush, some women drivers break cultural barriers	true	1
boom! donald trump, jr destroys heckler at rallyâ¦crowd erupts in applause! [video]	fake	0
scotland apologizes to gay men for historical convictions	true	1
u.s. calls for u.n. action against iran over yemen missile	true	1
rachel maddow announces plan to reveal trumpâs tax returnsâ¦hey maddow, you might want to rethink that felony.	fake	0
